Source,Target,Weight
187,749,193
730,283,86
544,233,458
807,134,193
677,566,37
393,680,436
865,392,219
477,193,315
753,759,156
538,807,14
129,769,224
83,176,427
479,68,456
163,585,294
464,592,156
882,686,329
129,905,384
853,432,202
478,344,362
124,449,493
440,52,57
862,124,279
822,515,24
239,93,249
935,938,412
370,650,321
489,397,211
585,154,346
801,598,73
646,262,139
437,184,401
373,358,351
64,914,212
457,748,272
211,481,301
245,386,35
280,519,70
846,36,344
500,405,404
723,912,328
373,699,240
813,539,169
553,706,319
406,394,260
129,486,234
472,406,129
513,139,461
32,543,157
380,708,302
547,258,64
451,417,37
940,425,496
11,567,449
938,305,202
725,956,377
125,922,280
519,59,353
332,367,109
896,213,319
857,307,412
196,371,99
256,71,31
801,812,436
632,274,208
734,723,233
612,372,352
68,615,223
770,647,374
432,514,257
117,418,169
910,847,144
168,219,295
806,173,302
616,738,15
637,778,336
523,909,36
520,521,168
838,858,38
582,157,161
657,597,469
623,943,253
127,899,241
254,808,260
350,396,164
860,801,133
520,177,44
366,438,479
848,121,385
601,524,342
549,50,249
992,150,497
86,960,79
163,238,165
155,684,231
504,795,413
645,145,467
702,617,144
406,909,494
174,150,290
74,896,467
971,868,303
14,401,131
320,476,160
5,623,68
509,838,45
102,446,36
85,621,69
861,605,368
967,533,293
473,906,260
406,136,94
232,123,71
13,897,317
754,391,462
43,439,37
502,337,314
828,250,250
957,627,491
602,710,227
52,823,262
723,177,422
540,854,311
930,373,61
143,150,458
650,11,180
50,128,89
859,396,334
422,473,17
578,91,311
260,233,369
917,808,331
342,911,426
305,60,456
248,661,295
792,105,79
546,362,334
524,656,85
891,981,400
370,472,402
917,369,77
94,603,175
736,727,299
222,374,431
108,170,354
701,654,323
384,435,375
813,954,475
185,69,387
29,764,330
80,52,237
465,363,12
958,646,229
323,792,353
834,931,59
371,230,25
673,219,96
516,924,389
634,194,232
856,12,28
883,897,53
585,449,400
545,756,41
78,604,449
915,807,159
616,726,361
325,650,496
605,311,15
873,305,366
305,148,440
98,835,260
589,647,476
124,663,453
258,952,21
836,303,59
351,34,411
352,847,492
146,389,256
728,235,57
489,283,169
557,356,34
391,200,444
126,680,314
396,64,116
923,524,58
526,391,55
851,975,467
211,333,457
290,540,173
28,832,167
882,174,466
643,585,138
688,130,313
239,560,187
280,86,266
126,669,488
122,445,18
417,264,334
682,975,414
474,537,407
214,717,82
388,313,440
190,497,312
763,527,451
541,100,190
246,825,21
914,685,212
137,89,422
296,273,100
155,847,451
691,262,28
572,153,492
305,237,319
816,755,296
927,943,452
846,592,386
368,483,192
777,146,280
389,759,346
891,908,2
478,468,109
658,373,81
933,796,362
840,247,406
890,388,92
20,13,388
777,852,151
693,48,287
145,932,44
76,776,381
265,481,168
671,355,479
933,670,244
811,632,155
422,118,21
653,159,381
152,935,342
563,269,295
492,527,352
513,222,421
994,985,255
554,857,456
949,134,84
856,144,160
149,339,478
353,616,330
708,907,97
217,523,479
339,743,25
747,955,350
402,654,155
695,461,55
63,858,485
60,829,441
999,271,421
591,348,116
681,45,57
536,787,18
311,640,181
183,13,490
38,769,11
656,278,19
615,267,470
320,616,348
562,347,55
18,127,368
724,563,318
728,392,477
639,756,269
530,130,432
435,699,247
967,968,425
83,188,147
331,280,405
899,325,200
799,639,374
558,408,245
971,64,419
791,152,96
949,983,322
831,531,246
653,825,60
894,591,256
867,169,180
448,322,194
591,373,436
299,587,418
768,444,373
817,879,361
968,713,204
113,150,366
590,617,175
101,147,469
945,888,225
503,587,414
784,555,217
481,741,243
193,460,61
810,234,488
482,694,316
155,187,22
62,216,368
188,580,50
799,440,392
928,495,422
764,673,81
550,882,121
650,769,251
350,694,184
781,522,412
489,359,389
167,191,312
358,164,74
302,674,245
490,830,275
75,633,437
397,421,181
457,12,116
163,185,236
23,864,79
131,815,432
735,897,123
575,426,94
70,349,147
840,802,107
576,320,308
236,89,385
310,746,191
930,928,375
153,162,388
919,850,339
65,106,399
660,222,429
869,801,236
877,207,337
498,807,177
49,280,286
449,111,7
708,810,99
226,18,256
206,633,51
342,172,32
824,467,257
189,278,437
339,347,449
827,193,104
245,540,265
814,578,72
248,760,73
841,413,69
38,814,368
616,978,17
188,630,352
427,440,421
98,523,301
956,526,34
965,696,324
920,511,304
568,686,237
555,476,346
764,387,257
111,461,437
539,441,101
183,356,449
458,415,362
935,468,41
355,371,270
28,554,370
548,153,69
747,712,330
646,388,32
938,570,191
248,501,198
777,916,482
223,347,223
117,695,465
276,726,220
859,45,318
955,597,356
350,595,380
6,919,497
78,391,106
131,710,218
301,345,16
442,692,434
653,624,76
77,875,281
928,724,168
394,297,426
51,268,283
222,296,314
203,157,254
287,920,360
969,352,215
418,893,338
534,134,221
109,282,8
251,829,9
63,450,158
433,485,417
150,138,432
35,662,412
58,349,332
903,379,133
128,820,89
150,644,321
252,208,462
520,927,427
323,186,453
264,861,166
965,265,246
167,592,256
442,820,230
197,107,157
408,802,82
565,122,38
88,89,37
522,762,278
12,557,131
443,164,396
764,100,464
883,551,418
587,297,367
485,633,311
419,681,75
227,769,106
436,994,274
467,490,467
617,422,24
273,17,434
588,779,346
629,942,194
955,352,300
957,790,449
420,561,192
474,269,375
764,535,150
257,476,199
3,328,169
979,991,389
986,821,392
695,43,433
486,42,297
745,73,338
129,441,26
364,883,135
188,396,166
720,186,325
706,478,428
383,472,182
479,848,281
594,242,447
797,781,401
145,399,184
524,373,262
997,631,444
585,126,191
971,5,407
212,711,258
912,979,35
994,196,109
346,866,47
443,653,234
389,688,377
896,412,182
750,994,330
37,509,321
5,288,298
797,451,144
973,518,40
370,127,129
754,254,73
183,626,406
973,613,295
593,329,273
496,39,7
195,842,155
672,306,6
519,294,7
774,430,137
122,149,286
517,220,5
610,580,81
354,383,440
903,645,316
876,627,79
130,318,316
998,803,136
822,945,180
38,364,331
682,779,56
253,252,18
234,850,366
978,972,149
757,398,347
136,291,118
51,776,132
520,218,363
622,770,352
695,224,243
152,552,264
23,178,310
12,632,415
982,142,475
452,86,113
0,867,98
810,825,62
810,602,123
377,788,277
490,69,276
333,959,348
763,16,275
847,225,369
264,884,407
28,851,268
839,314,6
833,583,374
511,171,372
38,712,498
281,763,461
983,686,118
131,657,153
604,383,246
32,672,379
255,199,383
872,658,347
122,384,66
714,186,477
219,47,222
974,413,1
118,843,180
158,753,460
911,120,39
616,173,253
132,338,155
811,991,500
199,593,209
135,74,15
135,728,202
417,365,179
597,672,194
361,560,51
549,844,494
234,345,416
815,962,268
221,534,6
954,613,89
507,162,78
87,489,101
526,427,30
337,141,79
981,117,28
737,20,466
355,917,414
39,549,69
576,374,198
31,958,111
441,771,387
321,66,304
901,1,396
288,912,379
130,722,429
65,227,341
576,175,108
236,641,234
317,858,368
246,175,333
947,519,298
489,404,429
691,833,399
299,50,444
879,924,471
188,813,111
751,297,205
472,480,133
52,504,380
261,254,88
653,703,442
582,390,408
556,467,98
786,633,34
121,835,335
476,756,86
752,661,339
937,693,184
530,847,213
276,456,266
28,937,296
418,853,125
5,361,413
473,70,332
251,290,338
617,800,10
501,426,284
56,327,332
867,243,409
830,520,2
789,490,23
649,133,441
20,694,66
6,872,231
236,748,121
514,738,4
61,518,459
264,841,440
619,789,224
328,131,388
486,240,304
341,474,313
712,761,146
453,573,471
785,823,111
819,752,218
85,827,340
640,133,497
962,29,139
0,36,282
528,293,311
152,243,226
917,462,227
740,454,406
195,878,492
997,918,490
475,267,293
430,598,257
764,789,347
235,663,383
994,191,56
946,935,156
306,385,320
292,88,7
357,962,64
414,246,474
914,772,412
877,26,296
70,11,105
956,446,386
481,853,410
534,521,176
242,835,139
802,224,21
882,987,472
641,967,127
608,317,261
954,651,25
314,172,427
848,315,211
989,316,190
988,16,465
521,832,426
277,581,353
517,811,108
841,567,261
176,517,466
446,44,374
349,856,117
452,505,314
932,397,498
719,97,401
14,404,227
286,665,261
64,456,190
770,288,324
571,602,425
193,377,394
638,853,97
731,945,474
401,999,169
169,142,458
848,957,432
898,481,466
803,909,408
231,557,62
633,367,486
55,364,212
875,926,500
181,186,344
973,149,315
285,574,101
659,848,13
405,48,384
94,326,258
287,632,56
20,883,195
1,298,198
259,548,299
7,427,455
4,913,378
46,142,148
869,531,3
134,737,91
226,526,99
597,311,84
534,251,297
182,870,134
848,869,2
496,611,328
733,948,18
287,618,404
207,284,95
865,201,479
9,176,355
163,458,432
347,992,182
130,740,113
626,352,329
715,390,179
662,236,61
792,876,114
632,643,354
261,607,431
857,111,373
757,480,294
573,4,287
571,745,233
379,469,188
492,304,266
964,811,293
277,212,72
348,345,334
968,131,192
254,813,490
710,152,56
474,904,315
566,723,186
859,333,260
6,596,482
663,808,78
865,434,398
950,668,383
894,418,392
834,517,96
697,340,441
811,492,492
287,123,333
475,78,210
123,252,448
379,518,326
963,253,484
470,844,59
529,550,273
913,576,325
514,51,333
449,829,455
101,722,3
595,7,302
986,942,252
55,321,343
364,222,367
223,716,423
775,13,292
508,2,133
816,887,210
622,417,401
595,603,121
92,567,474
518,826,312
564,73,497
378,676,33
439,245,430
370,565,347
602,527,70
15,506,385
906,913,347
242,960,352
14,78,108
189,745,109
436,121,242
856,428,303
340,529,42
892,94,74
77,940,409
877,977,195
152,50,376
593,576,347
834,349,207
136,63,67
370,237,170
665,334,111
488,345,441
709,734,144
778,569,212
29,288,448
413,508,183
952,631,172
272,173,451
846,657,48
622,233,263
204,793,118
829,498,214
669,620,17
731,720,228
217,27,124
865,262,269
558,503,350
34,16,211
461,910,305
292,491,104
514,836,247
191,302,443
56,771,114
129,375,461
913,645,364
357,225,210
749,756,454
591,173,207
675,405,272
402,604,491
555,426,118
492,620,370
374,464,430
858,694,57
871,975,491
547,787,455
595,939,138
631,532,383
978,294,63
81,391,406
747,144,338
588,268,369
53,528,322
256,929,189
313,97,388
805,80,223
284,620,218
15,110,81
830,187,211
632,49,258
506,283,410
942,565,413
903,4,495
351,210,487
169,425,155
106,657,428
242,643,106
579,427,462
341,575,397
817,160,386
172,278,437
373,462,142
760,780,413
913,684,247
201,28,62
54,773,257
499,589,240
419,515,14
351,547,278
224,576,443
29,11,83
654,758,324
418,655,84
765,457,364
968,149,120
995,398,65
506,328,216
795,718,119
810,761,166
481,296,337
580,223,342
94,56,203
375,490,190
467,328,56
862,971,237
172,570,128
322,704,394
561,746,387
44,474,204
722,761,377
749,889,499
423,832,345
474,899,115
371,204,472
505,245,208
630,149,492
120,903,334
608,203,4
418,146,344
486,259,242
921,116,146
376,833,305
713,129,150
917,2,336
615,351,170
718,47,234
107,375,465
257,325,314
254,961,211
906,427,64
764,145,27
7,883,123
655,562,301
781,610,244
143,157,273
567,720,239
638,997,483
69,859,283
730,655,102
909,316,460
920,244,407
945,5,472
943,391,309
752,454,308
763,56,128
961,793,210
76,281,37
213,210,74
488,523,324
978,117,343
685,616,387
806,228,399
756,101,463
351,907,158
522,992,133
91,293,228
737,215,432
765,390,259
537,788,368
768,644,101
89,155,464
368,230,165
280,46,347
584,437,181
629,910,39
261,388,290
427,696,481
691,392,84
369,326,142
897,662,251
11,857,41
342,597,104
133,74,115
95,204,500
701,153,187
10,383,343
782,172,209
479,762,337
867,455,413
864,623,465
157,925,39
599,208,74
367,370,284
677,616,72
200,983,129
708,103,213
674,33,204
922,744,486
912,829,443
401,359,135
394,177,249
868,277,191
622,434,335
769,970,49
327,876,17
476,780,435
340,628,350
356,480,276
974,119,149
179,968,206
852,771,140
211,852,3
142,367,397
353,65,86
499,270,162
960,605,216
17,249,163
614,486,86
934,330,468
575,125,142
287,830,385
296,707,185
31,425,123
360,891,187
989,191,221
660,435,313
535,31,230
812,400,52
230,713,431
60,233,80
694,242,461
373,736,309
826,214,195
150,176,108
315,950,113
183,377,131
307,352,176
647,335,179
145,573,243
676,55,278
971,664,22
70,973,348
466,361,376
908,172,119
609,496,85
754,639,132
159,985,452
429,304,75
510,72,200
661,240,397
342,269,370
617,226,9
227,372,209
645,378,92
99,424,369
823,615,145
599,528,347
427,528,27
11,120,194
84,550,192
557,2,295
241,567,184
253,959,439
188,378,456
616,233,58
697,136,88
755,793,489
697,980,262
934,996,77
158,319,47
44,363,457
272,800,12
424,595,131
836,423,206
858,95,430
253,788,240
305,185,496
950,348,292
441,778,83
596,387,260
126,322,5
387,542,218
633,111,96
809,507,279
444,359,241
674,683,118
449,457,108
30,874,324
697,906,80
509,963,407
588,667,404
920,10,238
471,417,423
737,679,178
982,788,366
627,842,411
890,454,142
657,426,383
357,730,477
398,327,56
240,640,28
298,273,463
809,475,393
389,600,328
339,482,393
840,796,26
453,464,331
84,517,121
493,937,358
771,758,78
471,365,218
324,17,416
567,717,348
325,359,135
794,733,356
790,549,4
96,416,183
290,236,159
339,946,480
277,365,103
571,687,84
9,881,142
804,766,379
806,513,77
612,188,34
699,993,29
439,360,266
378,455,499
845,204,259
682,49,294
81,831,273
897,81,405
314,295,183
128,246,245
784,483,432
496,252,23
857,950,221
493,662,132
813,503,411
594,495,183
278,293,3
86,149,378
491,20,129
417,613,379
330,207,142
585,22,386
536,96,14
363,868,80
353,481,443
244,349,345
640,955,288
604,714,314
603,145,468
21,46,235
293,116,303
946,872,207
874,650,496
881,265,366
358,864,368
744,171,95
540,468,445
73,123,347
906,591,124
953,684,416
653,996,449
41,516,362
315,411,204
548,370,384
496,634,258
110,725,350
372,38,485
859,265,325
413,460,39
672,367,103
811,588,49
703,515,73
984,618,397
301,727,436
960,542,155
368,866,42
40,803,328
237,246,56
730,55,358
664,473,299
278,78,348
27,573,401
693,689,264
886,708,8
208,980,355
374,778,392
707,275,208
988,258,352
931,113,237
458,858,92
720,792,152
702,741,487
319,545,84
891,418,73
940,788,85
179,248,78
142,233,131
642,523,147
918,799,98
72,788,122
539,605,67
56,416,426
478,952,359
818,843,460
47,519,257
207,47,481
356,29,2
463,1,90
971,764,53
78,147,245
562,88,252
479,225,214
796,837,383
282,363,378
900,31,70
995,350,220
499,445,357
680,425,58
359,571,18
955,593,405
169,504,411
570,872,374
243,758,138
870,777,201
391,92,425
529,640,122
952,856,74
33,206,349
643,675,124
892,725,351
844,782,83
35,719,326
837,146,141
911,731,32
662,143,27
207,819,84
732,118,404
807,571,415
266,697,499
502,708,392
417,230,441
750,759,181
544,595,210
794,75,321
861,969,261
15,551,455
427,800,339
151,751,114
884,241,308
226,612,82
578,311,459
8,5,122
259,156,203
35,508,178
476,275,335
670,148,118
675,854,322
78,205,252
440,234,207
764,739,244
446,887,249
86,771,174
509,806,294
868,203,487
689,451,440
606,475,219
95,290,236
474,875,351
853,34,71
127,27,471
688,682,76
356,595,377
648,632,172
623,340,437
282,365,3
129,499,9
919,740,432
656,333,487
839,423,90
256,104,483
209,830,90
371,100,470
797,803,414
961,600,395
88,716,11
871,109,129
428,61,58
548,808,421
472,149,207
827,646,372
423,209,457
703,739,487
808,90,377
173,645,165
367,927,406
334,397,341
252,564,477
197,361,151
566,165,54
744,84,50
427,921,145
415,312,321
681,834,454
554,430,258
942,47,361
243,474,246
171,623,355
344,697,1
97,614,337
13,376,352
858,19,286
163,139,378
261,177,469
941,947,277
912,233,39
874,304,50
284,111,419
280,262,275
413,955,168
522,233,45
305,49,384
327,570,6
236,250,211
749,469,59
735,988,488
868,254,52
396,757,63
67,820,478
932,923,260
162,747,204
566,664,24
461,296,200
970,396,97
977,959,244
994,314,282
960,327,32
211,913,390
549,951,60
150,701,220
40,819,87
150,549,114
23,712,144
362,134,163
760,855,387
852,586,12
517,494,219
617,678,169
587,217,61
317,465,11
56,872,160
193,866,211
817,967,30
559,654,292
761,861,280
170,23,285
715,785,5
279,470,363
835,300,435
494,382,343
641,752,396
62,522,362
373,465,285
238,892,110
821,218,294
994,264,4
965,214,39
226,513,352
693,80,325
844,568,388
255,141,89
310,408,253
788,603,486
64,87,75
886,768,459
586,288,489
58,90,399
167,232,141
993,301,116
806,226,7
380,44,356
149,45,306
341,125,413
539,254,49
541,520,236
679,258,10
42,342,380
986,343,356
883,70,123
806,955,44
455,726,365
456,35,128
96,890,500
211,634,105
282,131,66
209,815,289
155,226,283
540,676,392
559,217,273
368,940,298
43,586,475
905,226,115
226,108,65
100,979,105
999,584,110
11,471,395
995,889,215
667,582,344
307,487,273
756,297,60
3,454,376
90,242,435
83,404,342
44,81,500
147,689,74
255,612,26
507,886,136
531,802,421
95,898,61
668,652,65
550,859,156
982,391,26
66,295,297
410,923,485
107,53,99
827,657,29
618,242,21
275,818,351
49,853,40
183,751,454
520,666,417
789,200,415
738,534,410
108,385,208
593,632,84
853,926,326
908,205,365
746,744,480
118,926,279
548,948,348
712,438,421
478,975,249
788,194,459
96,673,28
929,675,422
128,701,248
668,603,100
29,867,75
14,519,24
461,230,381
719,111,207
424,633,384
841,347,22
469,290,76
652,105,14
227,388,338
522,799,66
890,584,184
737,849,334
953,414,85
536,5,19
357,121,192
585,241,21
419,762,421
185,400,191
285,232,343
601,540,262
196,129,469
220,501,485
220,664,268
421,28,104
69,523,189
461,974,455
879,706,467
428,198,86
101,39,314
426,825,472
155,327,66
291,881,170
720,363,16
111,36,56
865,731,267
533,699,237
984,409,166
303,947,459
50,434,418
506,624,13
581,206,380
147,835,317
57,278,52
490,352,249
615,479,358
507,217,28
825,480,48
51,203,216
517,594,85
773,282,156
71,11,286
463,56,202
726,676,135
337,281,8
590,271,457
36,271,200
641,18,491
867,622,494
788,176,409
794,173,186
48,383,71
140,668,203
836,857,379
894,263,175
89,277,347
204,546,94
72,956,46
250,723,423
753,262,280
893,218,440
339,905,250
409,869,299
721,636,290
70,278,378
751,684,423
669,832,44
856,622,296
273,325,316
579,503,58
201,438,131
60,90,319
175,812,186
78,412,423
297,924,484
460,136,423
294,941,303
794,890,485
136,993,66
801,399,260
756,245,299
21,207,219
18,376,222
982,366,81
971,595,170
218,481,41
330,390,407
574,536,225
412,783,221
844,30,273
813,682,335
827,551,257
833,142,57
220,106,183
279,112,88
126,830,450
608,25,435
122,287,36
816,32,246
445,534,350
613,222,449
104,513,404
689,823,458
204,136,296
603,965,171
109,647,86
90,0,439
544,859,237
905,605,409
928,359,190
63,115,493
563,847,416
775,849,46
456,691,277
95,653,338
710,737,256
687,133,262
296,755,84
246,580,278
929,714,356
323,450,161
656,488,249
665,951,450
54,44,207
500,997,384
428,898,52
691,198,341
889,154,26
737,750,295
639,243,185
91,333,231
647,67,219
687,480,346
739,668,69
182,655,37
20,965,279
982,271,468
410,277,126
93,490,291
725,242,469
808,495,307
721,467,262
215,528,485
151,735,426
756,957,4
853,841,110
123,885,391
112,448,417
214,910,457
902,411,360
316,157,471
802,509,150
813,830,488
136,223,484
789,459,399
466,649,342
541,800,198
534,814,205
572,763,39
845,975,78
607,56,272
750,201,354
956,987,44
455,825,140
272,947,481
96,645,142
959,8,495
970,212,79
883,262,413
409,331,213
765,754,496
471,978,186
588,992,397
659,665,224
332,845,90
116,307,403
47,947,159
179,121,373
298,26,288
513,601,414
98,588,96
480,539,306
883,378,417
73,597,351
676,561,84
71,491,433
638,321,7
218,108,452
509,669,176
401,425,132
726,62,445
431,408,271
751,125,310
801,262,486
879,621,179
635,562,1
285,706,360
967,60,222
272,269,426
151,385,488
901,212,263
949,883,166
947,714,153
110,187,37
973,581,286
773,304,337
787,931,150
53,975,142
70,51,381
226,786,143
916,79,217
67,854,355
226,656,140
527,191,366
18,193,301
441,625,54
807,805,86
569,364,140
442,51,126
920,664,47
782,380,446
676,517,36
659,979,159
751,748,165
584,330,227
77,914,166
337,635,203
813,370,183
526,593,35
905,991,423
146,222,69
176,579,470
596,154,320
604,321,35
706,286,362
387,425,293
30,777,129
583,917,50
253,919,7
766,675,409
243,282,396
216,894,176
862,233,113
516,369,347
585,368,254
115,478,18
786,771,310
577,543,248
843,686,67
271,807,180
910,702,244
196,397,133
10,790,139
671,342,152
36,690,92
714,580,96
490,244,495
244,520,18
160,984,349
673,398,8
146,533,485
878,422,371
859,461,26
626,853,496
409,222,106
715,279,385
165,293,183
111,235,275
182,470,375
610,424,237
198,258,232
375,689,306
421,739,319
783,93,431
72,204,213
960,862,496
594,519,496
536,988,159
411,152,207
634,756,88
395,822,432
570,424,482
597,980,393
375,404,119
906,539,142
785,573,161
901,402,101
344,987,3
838,769,361
460,82,488
332,559,426
112,735,206
511,410,227
902,797,175
675,329,320
705,847,129
412,922,81
653,741,203
899,496,407
911,144,95
804,277,384
802,128,414
112,28,18
48,472,307
939,990,453
870,700,343
119,498,267
130,526,381
127,960,219
564,478,410
240,532,446
452,43,169
686,186,218
545,359,335
351,406,363
16,484,449
213,44,180
731,988,152
730,516,475
364,373,277
788,94,225
238,444,136
346,131,315
924,723,45
34,13,426
211,480,325
96,824,352
551,408,260
56,525,152
66,79,110
617,39,375
390,84,192
807,580,399
343,407,17
793,131,173
439,832,69
497,573,332
5,570,138
61,130,345
436,828,389
865,89,440
302,464,214
828,729,280
894,179,34
631,103,274
540,610,322
590,632,108
818,400,159
838,444,342
488,56,299
810,639,103
454,592,355
915,988,353
944,212,329
10,768,460
289,16,195
822,768,267
650,506,328
549,555,123
124,534,104
458,554,214
1,389,354
782,742,427
127,177,77
503,952,49
505,45,355
387,118,133
841,540,231
299,111,160
931,320,151
174,998,177
764,82,272
489,801,495
444,888,161
378,83,201
804,178,251
673,348,224
18,249,48
120,687,271
359,965,494
940,740,65
517,816,387
287,861,434
947,801,354
388,352,374
522,581,231
867,704,94
931,634,274
306,433,108
952,255,124
362,730,495
1,452,40
340,437,363
867,989,288
853,130,230
688,547,44
667,522,309
294,644,146
325,314,388
714,998,47
960,311,477
648,514,40
732,35,405
869,818,286
779,443,78
708,338,83
739,184,271
297,739,377
185,824,358
743,72,129
742,105,46
960,238,405
217,484,188
269,125,382
807,797,350
987,721,305
627,292,144
895,500,216
351,718,28
473,772,336
684,199,23
247,602,102
788,768,329
457,101,64
812,555,21
333,696,268
528,581,425
457,665,333
444,161,270
642,816,201
136,953,206
744,221,111
182,976,161
790,903,155
496,788,233
406,698,445
740,124,230
848,463,496
232,459,31
914,95,37
128,451,326
950,159,236
388,824,357
889,501,296
348,425,268
478,187,219
804,44,401
386,698,224
898,394,152
246,784,186
669,200,218
119,153,244
704,529,194
79,976,108
383,610,60
182,280,277
728,927,374
705,275,364
809,637,282
320,667,465
983,736,92
826,716,196
377,60,377
521,479,280
727,638,132
640,72,325
749,719,310
959,138,203
437,966,362
435,231,108
822,660,494
892,40,5
226,255,28
607,627,142
525,446,422
225,620,248
264,506,59
247,991,91
969,694,100
54,531,473
188,21,367
458,243,352
258,83,8
73,113,121
458,920,399
658,726,398
530,17,242
320,179,73
78,34,73
635,659,43
4,232,379
269,204,380
776,614,441
268,508,250
840,901,359
115,819,126
38,383,409
323,850,366
103,61,159
692,333,349
555,292,306
133,718,484
451,989,142
197,307,53
832,185,295
690,756,316
483,908,278
664,801,25
241,194,56
0,638,385
711,69,201
323,439,60
330,12,424
728,958,400
859,267,201
164,125,386
169,813,100
199,968,472
368,750,225
681,614,175
271,428,386
786,637,276
576,292,229
403,8,28
59,861,227
823,535,24
801,868,15
971,663,174
539,418,127
245,814,139
230,299,38
307,813,198
323,574,81
723,543,240
997,906,103
706,275,280
582,116,185
897,148,447
232,795,317
215,778,19
852,573,33
388,658,477
107,220,315
539,102,88
696,126,487
981,39,500
996,671,33
101,307,345
531,961,2
17,946,247
704,744,30
482,79,212
6,757,167
544,945,448
731,689,453
429,623,379
499,784,5
699,91,17
678,538,214
770,324,162
535,470,93
21,835,358
492,981,375
547,122,449
102,742,254
266,353,338
727,435,320
390,179,343
992,318,66
624,377,152
970,738,204
851,591,29
550,158,399
742,30,293
35,519,144
684,528,127
542,545,455
970,935,256
921,746,23
964,548,469
62,670,306
23,30,244
154,511,445
34,90,30
863,52,341
99,879,193
860,542,147
23,381,229
422,631,41
112,360,411
450,657,120
283,50,176
755,258,21
878,931,250
105,252,64
895,694,78
35,90,3
320,932,269
35,930,396
107,862,32
771,471,111
371,728,169
421,215,288
195,683,325
776,338,122
414,11,192
500,959,333
430,818,194
67,701,260
415,827,109
258,488,248
248,188,304
216,201,118
108,902,363
259,735,441
445,85,104
674,188,179
401,508,310
543,104,246
606,88,269
875,651,223
126,579,363
371,670,385
558,306,64
466,82,18
761,878,127
51,548,15
557,851,366
544,369,78
453,723,393
39,83,294
703,33,57
557,862,399
251,937,154
24,222,68
69,146,22
798,178,183
719,476,45
12,674,225
219,623,425
723,583,345
418,574,279
868,955,334
271,396,246
509,666,330
231,350,203
371,749,316
684,33,411
423,952,130
944,605,127
467,175,268
689,764,489
547,236,140
39,933,245
920,616,228
867,35,374
757,999,333
604,153,46
155,129,425
715,728,224
592,184,444
826,338,206
814,871,169
307,961,51
604,20,48
461,897,443
203,985,163
573,728,107
990,234,433
162,544,173
664,472,25
746,807,164
98,896,282
432,228,464
129,669,136
386,953,44
891,597,53
290,852,436
976,294,149
120,600,133
285,436,199
149,759,182
506,190,350
80,818,208
847,657,214
562,222,229
347,16,481
69,364,415
768,357,56
903,488,418
859,135,377
337,832,369
385,657,333
51,427,412
561,344,378
654,203,98
207,371,403
160,681,115
53,551,73
874,319,203
847,275,27
667,315,416
707,66,72
452,251,142
333,573,387
490,819,447
973,56,459
40,53,47
101,309,494
397,140,204
853,724,12
462,70,262
352,484,107
394,246,478
448,172,38
104,20,251
291,778,251
295,276,454
483,743,200
503,200,307
207,672,465
909,246,312
102,339,252
410,929,373
957,190,224
172,880,386
451,334,462
907,362,30
795,736,202
211,263,85
713,950,442
511,107,223
998,490,436
134,255,139
508,512,290
111,184,488
27,13,352
244,840,93
164,236,98
573,606,390
949,377,380
754,126,442
374,580,275
215,172,281
464,749,91
400,381,26
505,371,301
856,442,401
609,653,407
657,987,393
324,523,247
284,92,63
881,270,200
405,953,52
960,351,227
345,25,138
722,374,449
684,305,192
274,783,320
427,462,401
181,774,107
156,342,473
568,691,377
605,268,385
314,880,277
235,68,108
590,631,246
856,203,411
662,873,222
926,573,428
152,452,347
23,990,290
318,777,404
850,574,323
412,483,367
974,620,455
426,161,228
154,815,118
458,934,50
46,795,341
961,840,445
928,464,24
923,427,125
629,766,363
335,665,126
827,496,187
785,946,490
943,502,430
827,469,346
363,623,211
389,446,127
901,239,428
24,746,146
463,185,323
794,848,365
624,736,475
351,461,129
603,272,245
371,118,238
680,643,106
964,184,73
557,106,65
723,896,175
406,422,25
660,72,373
769,720,472
684,118,381
105,6,448
127,492,158
562,226,86
455,662,413
22,931,257
734,683,172
817,347,376
857,532,169
541,321,441
830,512,212
216,888,233
288,928,388
752,740,443
113,228,139
751,874,120
929,238,494
990,488,339
632,986,321
205,962,178
783,101,312
608,428,267
447,830,74
226,883,269
741,896,274
313,907,371
675,722,14
824,968,218
433,417,295
908,250,133
899,128,157
506,835,15
426,965,221
77,887,300
691,286,94
728,736,2
518,630,80
260,802,106
465,16,299
637,760,28
732,108,423
344,596,472
656,795,257
769,824,164
54,528,139
855,742,477
296,976,342
152,838,345
52,864,322
569,234,280
190,848,126
152,361,336
815,546,367
122,292,271
390,439,400
39,995,387
533,514,48
269,669,488
628,420,107
386,242,436
948,450,325
892,144,102
324,111,251
108,55,74
902,549,15
1,629,182
57,47,161
412,126,472
360,314,17
196,57,388
830,262,318
800,735,228
209,70,3
77,847,255
32,651,435
31,486,303
917,543,255
526,240,226
785,609,288
870,479,446
115,634,132
523,761,328
664,683,99
231,620,270
818,280,402
35,731,259
97,77,19
538,922,106
852,7,62
452,951,383
933,465,210
588,352,417
295,384,309
515,869,417
630,361,488
620,875,64
516,772,99
820,400,61
673,986,440
531,923,104
777,648,237
338,791,323
533,943,382
682,416,65
561,376,19
779,73,48
87,201,278
58,226,449
227,57,323
362,891,485
168,468,369
922,758,35
976,231,209
157,793,475
392,947,14
58,963,139
309,432,2
618,871,474
107,268,231
